# ingredient id	compound id
1034	203
1034	338
1034	73
1034	1042
1034	903
1034	84
1034	909
1034	772
1034	915
1034	916
1034	83
1034	1064
1034	926
1034	657
1034	798
1034	524
1034	243
1034	249
1034	118
1034	400
1034	806
1034	1104
1034	1013
1034	550
1034	136
1034	645
1034	554
1034	556
89	352
349	995
339	951
1245	272
1245	275
1245	282
1245	292
1245	294
1245	1028
1245	853
1245	595
1245	599
1245	600
1245	890
1245	62
1245	63
1245	893
1245	344
1245	901
1245	902
1245	357
1245	909
1245	912
1245	369
1245	914
1245	645
1245	1083
1245	656
1245	657
1245	927
1245	661
1245	108
1245	390
1245	391
1245	756
1245	118
1245	943
1245	409
1245	243
1245	686
1245	136
1245	985
1245	961
1245	423
1245	424
1245	972
1245	978
1245	714
1245	157
1245	719
1245	160
1245	984
1245	990
1245	724
1245	413
1245	730
1245	1004
1245	531
1245	177
1245	742
1245	71
1245	196
1245	1023
1245	198
1245	203
1245	761
1245	764
1245	199
1245	769
1245	772
1245	1054
1245	229
1245	286
1245	1064
1245	786
1245	524
1245	1072
1245	798
1245	249
1245	806
1245	1013
1245	811
1245	490
1245	549
1245	915
1245	554
1245	555
1050	927
1524	997
1524	449
1524	862
1524	156
1524	423
1524	1092
1524	282
1524	905
1524	406
1524	367
1524	1016
1524	296
1524	326
1524	684
1524	131
1524	839
1524	1062
1524	628
196	791
196	715
196	428
196	793
196	576
196	327
196	700
196	90
196	393
196	767
196	177
196	94
196	602
196	673
196	704
196	628
196	974
196	757
1395	757
1395	327
1415	541
1415	345
1415	158
1415	568
1415	275
1415	229
1415	798
1415	426
1415	431
1415	724
1415	972
1415	1064
1415	1002
550	671
550	606
324	0
324	1
324	565
324	573
324	577
324	578
324	720
324	19
324	584
324	22
324	595
324	33
324	599
324	37
324	45
324	606
324	50
324	317
324	52
324	609
324	611
324	616
324	62
324	63
324	628
324	75
324	645
324	90
324	91
324	93
324	95
324	657
324	103
324	107
324	756
324	670
324	673
324	118
324	675
324	676
324	680
324	682
324	136
324	690
324	693
324	697
324	847
324	704
324	158
324	159
324	724
324	413
324	174
324	734
324	735
324	177
324	767
324	183
324	184
324	196
324	198
324	203
324	761
324	764
324	766
324	211
324	220
324	772
324	224
324	846
324	227
324	235
324	784
324	793
324	794
324	798
324	521
324	600
324	800
324	806
324	811
324	813
324	848
324	822
324	559
324	273
324	826
324	827
324	275
324	282
324	610
324	288
324	292
324	836
324	294
324	841
324	298
324	299
324	858
324	771
324	311
324	875
324	1068
324	326
324	885
324	886
324	126
324	340
324	895
324	345
324	346
324	357
324	909
324	912
324	1089
324	6
324	922
324	20
324	925
324	243
324	384
324	387
324	397
324	400
324	943
324	410
324	415
324	954
324	249
324	961
324	423
324	424
324	427
324	971
324	978
324	980
324	435
324	985
324	990
324	442
324	440
324	445
324	995
324	996
324	1002
324	1004
324	1007
324	460
324	466
324	1015
324	1023
324	1040
324	1064
324	519
324	667
324	1069
324	524
324	927
324	1080
324	1082
324	737
324	541
324	1092
324	1104
324	1013
324	1095
324	549
324	550
324	1102
324	554
324	556
1013	693
1013	827
1013	424
1013	427
1013	284
1013	285
1013	896
1013	287
1013	980
1013	435
1013	1028
1013	18
1013	19
1013	299
1013	984
1013	990
1013	724
1013	22
1013	728
1013	595
1013	599
1013	742
1013	183
1013	465
1013	850
1013	189
1013	52
1013	667
1013	71
1013	478
1013	198
1013	753
1013	890
1013	63
1013	203
1013	893
1013	338
1013	69
1013	345
1013	1040
1013	766
1013	211
1013	84
1013	909
1013	912
1013	533
1013	229
1013	560
1013	918
1013	779
1013	1064
1013	786
1013	184
1013	656
1013	657
1013	524
1013	689
1013	686
1013	161
1013	249
1013	118
1013	941
1013	943
1013	806
1013	408
1013	1013
1013	811
1013	490
1013	549
1013	550
1013	136
1013	270
1013	554
253	0
253	1
253	565
253	573
253	577
253	578
253	466
253	19
253	584
253	22
253	595
253	33
253	599
253	37
253	45
253	606
253	50
253	317
253	52
253	609
253	611
253	616
253	62
253	63
253	907
253	623
253	628
253	75
253	630
253	645
253	90
253	91
253	93
253	95
253	657
253	103
253	107
253	756
253	670
253	673
253	118
253	675
253	676
253	680
253	682
253	136
253	690
253	693
253	697
253	847
253	704
253	896
253	158
253	159
253	724
253	413
253	174
253	734
253	735
253	177
253	767
253	183
253	184
253	196
253	198
253	203
253	761
253	764
253	766
253	211
253	220
253	772
253	224
253	846
253	227
253	235
253	784
253	786
253	793
253	794
253	798
253	521
253	600
253	247
253	800
253	806
253	811
253	813
253	848
253	822
253	559
253	273
253	826
253	827
253	275
253	276
253	282
253	610
253	288
253	292
253	836
253	294
253	841
253	298
253	299
253	858
253	771
253	311
253	775
253	875
253	1068
253	326
253	885
253	886
253	126
253	340
253	895
253	345
253	346
253	357
253	909
253	912
253	116
253	6
253	920
253	922
253	20
253	925
253	243
253	384
253	387
253	397
253	400
253	943
253	410
253	415
253	954
253	249
253	961
253	423
253	424
253	427
253	971
253	978
253	980
253	435
253	985
253	990
253	442
253	440
253	445
253	995
253	996
253	1002
253	1004
253	1007
253	460
253	720
253	1015
253	1023
253	1040
253	1046
253	1064
253	519
253	667
253	1069
253	524
253	927
253	1080
253	1082
253	737
253	1089
253	1090
253	541
253	1092
253	1104
253	1013
253	1095
253	549
253	550
253	1102
253	554
253	556
576	761
1018	700
1422	559
1422	827
1422	275
1422	166
1422	278
1422	93
1422	610
1422	285
1422	631
1422	292
1422	298
1422	299
1422	301
1422	584
1422	771
1422	311
1422	595
1422	599
1422	600
1422	40
1422	606
1422	850
1422	317
1422	56
1422	890
1422	619
1422	338
1422	344
1422	971
1422	901
1422	593
1422	81
1422	358
1422	84
1422	909
1422	638
1422	363
1422	86
1422	912
1422	913
1422	914
1422	560
1422	918
1422	919
1422	20
1422	926
1422	657
1422	243
1422	384
1422	660
1422	108
1422	391
1422	203
1422	670
1422	671
1422	673
1422	118
1422	400
1422	676
1422	121
1422	406
1422	684
1422	686
1422	241
1422	1082
1422	147
1422	431
1422	710
1422	978
1422	980
1422	157
1422	158
1422	719
1422	985
1422	988
1422	984
1422	724
1422	995
1422	728
1422	730
1422	1001
1422	734
1422	531
1422	460
1422	742
1422	744
1422	9
1422	750
1422	198
1422	753
1422	1030
1422	357
1422	1033
1422	1036
1422	764
1422	1040
1422	1042
1422	766
1422	211
1422	1046
1422	1049
1422	218
1422	505
1422	1057
1422	229
1422	234
1422	1064
1422	524
1422	526
1422	1073
1422	136
1422	798
1422	1077
1422	957
1422	800
1422	804
1422	369
1422	806
1422	1013
1422	772
1422	811
1422	172
1422	813
1422	549
1422	816
1422	1102
1422	268
1422	821
1422	554
1422	556
138	756
98	761
98	1040
98	628
98	424
98	909
98	292
98	836
98	912
98	296
98	862
98	229
98	645
98	156
98	724
98	1062
98	657
98	524
98	449
98	1001
98	174
98	595
98	798
98	1030
98	114
98	397
98	671
98	750
98	1082
98	400
98	943
98	806
98	1092
98	471
98	684
98	131
98	333
98	794
98	203
98	337
98	554
98	895
31	693
31	272
31	764
31	1040
31	628
31	1042
31	211
31	704
31	568
31	84
31	220
31	363
31	772
31	367
31	1054
31	93
31	292
31	990
31	651
31	1102
31	798
31	667
31	176
31	929
31	173
31	861
31	243
31	40
31	189
31	871
31	742
31	400
31	744
31	464
31	605
31	121
31	806
31	669
31	1092
31	317
31	926
31	753
31	550
31	617
31	890
31	136
31	1030
31	690
31	340
31	487
31	556
1517	387
1517	171
1517	375
1517	519
1517	822
1517	587
1371	893
1371	995
599	962
599	912
599	914
599	139
599	249
599	210
599	960
322	1092
878	272
878	275
878	423
878	424
878	282
878	972
878	978
878	292
878	714
878	1028
878	985
878	984
878	724
878	413
878	599
878	600
878	742
878	531
878	71
878	196
878	1023
878	198
878	62
878	756
878	761
878	344
878	764
878	901
878	902
878	199
878	357
878	769
878	909
878	772
878	912
878	369
878	914
878	645
878	1083
878	286
878	1064
878	786
878	656
878	657
878	243
878	524
878	1072
878	661
878	390
878	391
878	203
878	686
878	943
878	806
878	409
878	1013
878	811
878	719
878	549
878	136
878	915
878	554
878	555
878	961
806	761
806	344
806	413
806	424
806	902
806	714
806	912
806	985
806	1083
806	286
806	724
806	1064
806	786
806	656
806	657
806	901
806	1072
806	390
806	600
806	943
806	806
806	1013
806	71
806	198
806	645
220	1021
220	800
220	740
883	519
883	375
883	587
883	387
883	171
549	441
422	424
422	285
422	978
422	292
422	764
422	982
422	299
422	984
422	724
422	481
422	595
422	734
422	40
422	189
422	317
422	195
422	198
422	1025
422	890
422	203
422	338
422	72
422	73
422	1042
422	903
422	84
422	909
422	772
422	915
422	916
422	1064
422	926
422	657
422	798
422	524
422	526
422	243
422	249
422	118
422	400
422	806
422	1104
422	1013
422	550
422	136
422	645
422	554
422	556
1027	272
1027	0
1027	275
1027	918
1027	610
1027	567
1027	285
1027	292
1027	836
1027	299
1027	861
1027	595
1027	599
1027	600
1027	402
1027	890
1027	63
1027	893
1027	338
1027	340
1027	345
1027	346
1027	628
1027	902
1027	358
1027	368
1027	369
1027	647
1027	93
1027	920
1027	97
1027	656
1027	657
1027	243
1027	619
1027	117
1027	121
1027	947
1027	415
1027	419
1027	960
1027	962
1027	847
1027	423
1027	704
1027	430
1027	978
1027	980
1027	983
1027	984
1027	442
1027	724
1027	1043
1027	1004
1027	1007
1027	1102
1027	545
1027	753
1027	482
1027	203
1027	761
1027	764
1027	1040
1027	766
1027	1049
1027	787
1027	772
1027	1054
1027	229
1027	515
1027	1064
1027	734
1027	786
1027	524
1027	798
1027	1082
1027	806
1027	541
1027	1092
1027	554
1027	1013
1027	811
1027	490
1027	911
1027	818
1027	1104
1027	556
1107	274
1107	818
1107	285
1107	631
1107	289
1107	292
1107	294
1107	1014
1107	841
1107	19
1107	299
1107	847
1107	850
1107	586
1107	239
1107	599
1107	37
1107	40
1107	557
1107	871
1107	322
1107	317
1107	59
1107	890
1107	103
1107	619
1107	893
1107	971
1107	72
1107	389
1107	357
1107	84
1107	363
1107	912
1107	916
1107	93
1107	926
1107	657
1107	243
1107	384
1107	928
1107	661
1107	107
1107	108
1107	756
1107	397
1107	671
1107	673
1107	118
1107	400
1107	943
1107	409
1107	410
1107	413
1107	957
1107	689
1107	960
1107	693
1107	696
1107	422
1107	424
1107	675
1107	703
1107	704
1107	969
1107	427
1107	972
1107	430
1107	60
1107	978
1107	158
1107	827
1107	984
1107	990
1107	447
1107	997
1107	734
1107	1004
1107	737
1107	741
1107	742
1107	465
1107	1015
1107	189
1107	473
1107	195
1107	1023
1107	753
1107	1025
1107	1027
1107	482
1107	203
1107	633
1107	487
1107	764
1107	1040
1107	209
1107	1043
1107	211
1107	772
1107	264
1107	507
1107	228
1107	229
1107	849
1107	1064
1107	786
1107	667
1107	524
1107	526
1107	598
1107	136
1107	798
1107	245
1107	1082
1107	177
1107	1013
1107	490
1107	549
1107	550
1107	1102
1107	554
1107	556
519	703
519	978
519	571
519	573
519	434
519	375
519	299
519	21
519	587
519	171
519	731
519	602
519	45
519	322
519	1015
519	995
519	61
519	203
519	760
519	898
519	906
519	1052
519	311
519	370
519	374
519	97
519	784
519	519
519	522
519	243
519	384
519	387
519	650
519	798
519	756
519	393
519	670
519	913
519	547
519	549
519	954
519	1103
1210	434
1210	412
1419	891
1419	0
1419	541
1419	827
1419	830
1419	969
1419	426
1419	979
1419	293
1419	718
1419	842
1419	442
1419	167
1419	22
1419	28
1419	858
1419	349
1419	734
1419	737
1419	602
1419	1012
1419	184
1419	606
1419	607
1419	1021
1419	476
1419	986
1419	1030
1419	928
1419	135
1419	761
1419	764
1419	989
1419	628
1419	496
1419	213
1419	357
1419	220
1419	221
1419	503
1419	791
1419	367
1419	370
1419	90
1419	374
1419	514
1419	378
1419	784
1419	101
1419	325
1419	1069
1419	384
1419	524
1419	105
1419	772
1419	136
1419	1075
1419	108
1419	678
1419	1078
1419	1080
1419	161
1419	249
1419	538
1419	540
1419	1088
1419	1090
1419	397
1419	1092
1419	204
1419	946
1419	260
1419	262
1419	584
1419	1061
1419	794
1419	822
1419	1104
1419	815
791	496
958	272
958	13
958	19
958	584
958	594
958	595
958	599
958	600
958	40
958	317
958	54
958	59
958	62
958	619
958	72
958	73
958	84
958	86
958	533
958	645
958	560
958	93
958	95
958	654
958	656
958	657
958	107
958	646
958	203
958	670
958	118
958	686
958	136
958	689
958	697
958	847
958	704
958	147
958	714
958	157
958	158
958	719
958	160
958	984
958	166
958	413
958	730
958	173
958	174
958	175
958	734
958	177
958	741
958	742
958	748
958	189
958	193
958	195
958	196
958	198
958	753
958	200
958	756
958	205
958	764
958	209
958	211
958	199
958	220
958	772
958	228
958	229
958	776
958	231
958	782
958	316
958	786
958	356
958	798
958	245
958	800
958	806
958	808
958	256
958	811
958	172
958	813
958	262
958	818
958	482
958	823
958	559
958	562
958	274
958	275
958	285
958	287
958	292
958	294
958	841
958	299
958	1028
958	859
958	1002
958	311
958	871
958	875
958	850
958	880
958	333
958	890
958	893
958	972
958	338
958	345
958	1072
958	902
958	903
958	904
958	357
958	909
958	912
958	369
958	915
958	916
958	918
958	20
958	49
958	926
958	243
958	390
958	397
958	398
958	400
958	403
958	406
958	947
958	215
958	249
958	419
958	960
958	961
958	424
958	969
958	427
958	971
958	429
958	978
958	982
958	435
958	985
958	990
958	440
958	724
958	445
958	447
958	481
958	1001
958	510
958	453
958	1004
958	531
958	456
958	1007
958	300
958	465
958	819
958	1023
958	995
958	1025
958	1027
958	662
958	1030
958	487
958	489
958	490
958	1038
958	1042
958	495
958	1049
958	1000
958	1054
958	507
958	512
958	849
958	1064
958	520
958	667
958	524
958	526
958	528
958	529
958	1080
958	1082
958	541
958	554
958	1013
958	548
958	550
958	911
958	1102
958	1104
958	555
958	556
323	272
323	827
323	275
323	284
323	285
323	292
323	838
323	19
323	299
323	1028
323	584
323	26
323	855
323	589
323	311
323	595
323	597
323	50
323	40
323	317
323	850
323	880
323	54
323	724
323	890
323	62
323	619
323	893
323	972
323	338
323	69
323	345
323	72
323	73
323	76
323	903
323	904
323	84
323	909
323	363
323	86
323	912
323	645
323	916
323	560
323	918
323	93
323	97
323	926
323	657
323	243
323	384
323	107
323	390
323	670
323	118
323	400
323	406
323	410
323	136
323	689
323	249
323	961
323	965
323	424
323	675
323	704
323	427
323	429
323	978
323	980
323	381
323	982
323	435
323	719
323	985
323	984
323	143
323	995
323	481
323	997
323	734
323	1004
323	531
323	177
323	741
323	742
323	256
323	183
323	184
323	189
323	195
323	196
323	198
323	1025
323	1027
323	662
323	203
323	487
323	205
323	764
323	1040
323	1042
323	199
323	772
323	229
323	776
323	513
323	782
323	1064
323	552
323	667
323	524
323	526
323	529
323	599
323	798
323	1082
323	1007
323	968
323	806
323	1104
323	1013
323	811
323	813
323	262
323	549
323	550
323	1102
323	819
323	915
323	554
323	556
1043	272
1043	275
1043	284
1043	285
1043	568
1043	292
1043	837
1043	841
1043	1
1043	19
1043	299
1043	1028
1043	584
1043	589
1043	595
1043	600
1043	40
1043	317
1043	871
1043	425
1043	880
1043	609
1043	54
1043	724
1043	59
1043	617
1043	890
1043	619
1043	893
1043	338
1043	67
1043	69
1043	345
1043	73
1043	902
1043	903
1043	357
1043	636
1043	909
1043	639
1043	912
1043	533
1043	915
1043	916
1043	560
1043	918
1043	93
1043	926
1043	657
1043	243
1043	384
1043	107
1043	646
1043	664
1043	670
1043	398
1043	673
1043	118
1043	400
1043	1079
1043	136
1043	947
1043	215
1043	794
1043	1082
1043	697
1043	422
1043	424
1043	147
1043	431
1043	978
1043	982
1043	158
1043	984
1043	166
1043	995
1043	481
1043	730
1043	734
1043	1004
1043	1007
1043	742
1043	189
1043	196
1043	198
1043	1027
1043	203
1043	487
1043	205
1043	764
1043	209
1043	1042
1043	84
1043	199
1043	1049
1043	772
1043	1054
1043	229
1043	776
1043	1064
1043	786
1043	667
1043	524
1043	529
1043	798
1043	942
1043	249
1043	806
1043	554
1043	1013
1043	811
1043	172
1043	813
1043	262
1043	550
1043	818
1043	645
1043	1104
1043	556
380	272
380	274
380	275
380	284
380	285
380	568
380	292
380	837
380	841
380	1
380	19
380	299
380	1028
380	584
380	589
380	595
380	600
380	38
380	40
380	317
380	871
380	425
380	880
380	609
380	54
380	724
380	617
380	890
380	619
380	893
380	338
380	67
380	69
380	345
380	73
380	902
380	903
380	357
380	636
380	909
380	912
380	533
380	915
380	916
380	560
380	918
380	93
380	926
380	657
380	798
380	384
380	107
380	646
380	670
380	398
380	673
380	118
380	400
380	1079
380	136
380	947
380	215
380	794
380	1082
380	693
380	697
380	422
380	424
380	147
380	431
380	978
380	982
380	158
380	984
380	166
380	995
380	481
380	730
380	734
380	1004
380	1007
380	742
380	189
380	196
380	198
380	1027
380	203
380	487
380	205
380	764
380	1042
380	84
380	199
380	1049
380	772
380	1054
380	229
380	776
380	1064
380	786
380	667
380	524
380	529
380	243
380	942
380	249
380	806
380	554
380	1013
380	811
380	172
380	813
380	262
380	550
380	818
380	645
380	1104
380	556
643	156
643	1092
643	296
643	862
643	628
643	684
643	131
643	1062
643	449
1173	806
1173	750
1173	1040
1173	798
1173	395
1173	280
1173	957
1173	1030
1173	631
1173	292
1173	86
1032	449
1032	1062
904	832
1365	619
316	361
316	337
316	332
316	1075
316	347
388	753
388	946
388	430
884	610
1142	387
1142	227
1142	705
1142	375
1142	519
1142	587
1142	171
757	705
136	273
136	827
136	388
136	175
136	798
136	392
136	599
136	1035
136	429
136	613
136	976
136	617
136	472
136	480
136	560
136	1004
136	984
136	849
136	445
136	125
136	643
394	117
424	613
424	976
1180	155
481	828
995	996
1161	1044
1161	387
1161	798
1161	775
1161	146
1161	1078
1161	397
1161	535
1161	889
1161	827
1161	1024
1161	791
1161	549
1161	881
1161	299
1161	954
1161	375
1161	784
1161	15
1161	519
1161	587
1161	171
1161	66
677	1044
677	827
677	881
677	775
677	1024
677	889
677	66
1074	1057
1074	278
1074	177
1074	397
1074	673
1074	888
1074	519
1074	540
1074	1015
351	806
351	793
351	1040
351	798
351	600
351	177
351	673
351	136
351	1030
351	554
164	559
164	273
164	275
164	3
164	278
164	282
164	438
164	292
164	586
164	235
164	33
164	600
164	602
164	45
164	317
164	327
164	56
164	894
164	886
164	348
164	628
164	632
164	361
164	909
164	378
164	101
164	657
164	650
164	100
164	393
164	397
164	670
164	673
164	118
164	983
164	406
164	680
164	130
164	132
164	954
164	136
164	423
164	704
164	426
164	433
164	978
164	980
164	158
164	159
164	171
164	996
164	997
164	730
164	731
164	453
164	734
164	177
164	461
164	1012
164	720
164	1015
164	78
164	756
164	761
164	1040
164	1043
164	503
164	504
164	772
164	229
164	1060
164	234
164	1064
164	784
164	786
164	1069
164	524
164	793
164	798
164	1088
164	806
164	541
164	1092
164	511
164	1102
164	554
1324	954
1324	325
1324	898
1324	45
752	130
741	272
741	275
741	423
741	424
741	282
741	972
741	978
741	292
741	714
741	984
741	985
741	1028
741	724
741	413
741	531
741	600
741	742
741	54
741	71
741	196
741	1023
741	198
741	62
741	203
741	761
741	344
741	764
741	901
741	902
741	199
741	357
741	769
741	909
741	772
741	549
741	369
741	914
741	645
741	1083
741	286
741	1064
741	390
741	786
741	656
741	657
741	391
741	524
741	1072
741	661
741	912
741	599
741	243
741	756
741	943
741	806
741	409
741	1013
741	811
741	719
741	686
741	136
741	915
741	554
741	555
741	961
169	559
169	827
169	275
169	166
169	278
169	93
169	610
169	285
169	631
169	292
169	298
169	299
169	301
169	584
169	771
169	311
169	595
169	599
169	600
169	40
169	606
169	850
169	317
169	56
169	890
169	619
169	338
169	344
169	971
169	901
169	593
169	81
169	358
169	84
169	909
169	638
169	363
169	86
169	912
169	369
169	914
169	560
169	918
169	919
169	20
169	926
169	657
169	243
169	384
169	660
169	108
169	391
169	203
169	115
169	670
169	673
169	118
169	400
169	676
169	121
169	406
169	684
169	686
169	241
169	1082
169	147
169	431
169	710
169	978
169	980
169	157
169	158
169	719
169	985
169	988
169	984
169	724
169	995
169	728
169	730
169	734
169	531
169	460
169	742
169	744
169	9
169	750
169	192
169	198
169	753
169	1030
169	357
169	1033
169	1036
169	764
169	1040
169	1042
169	766
169	211
169	1046
169	1049
169	218
169	501
169	505
169	1057
